id,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
0,中度污染,165.0,159.0,131.0,244.0,44.0,95.0,1.9,25.0
1,中度污染,193.0,161.0,158.0,286.0,75.0,126.0,2.31,20.0
2,严重污染,258.0,171.0,204.0,354.0,78.0,112.0,2.1,16.0
3,重度污染,217.0,175.0,169.0,282.0,58.0,78.0,1.71,12.0
4,严重污染,255.0,174.0,205.0,333.0,55.0,96.0,2.13,14.0
5,中度污染,165.0,91.0,129.0,209.0,52.0,67.0,1.25,42.0
6,轻度污染,104.0,82.0,77.0,110.0,24.0,55.0,1.03,18.0
7,良,77.0,96.0,56.0,68.0,15.0,38.0,1.03,34.0
8,良,65.0,53.0,40.0,79.0,25.0,44.0,0.7,32.0
9,轻度污染,112.0,107.0,84.0,141.0,42.0,70.0,0.93,24.0
10,轻度污染,126.0,107.0,96.0,145.0,48.0,75.0,1.19,14.0
11,中度污染,175.0,160.0,134.0,184.0,52.0,68.0,1.29,29.0
12,中度污染,156.0,159.0,122.0,182.0,45.0,61.0,0.98,19.0
13,良,98.0,72.0,73.0,124.0,51.0,75.0,0.93,20.0
14,轻度污染,110.0,64.0,82.0,133.0,43.0,74.0,0.75,33.0
15,轻度污染,121.0,64.0,91.0,148.0,43.0,89.0,1.07,25.0
16,中度污染,194.0,121.0,147.0,239.0,47.0,103.0,1.6,31.0
17,严重污染,349.0,181.0,299.0,395.0,70.0,80.0,2.07,27.0
18,严重污染,327.0,177.0,276.0,371.0,66.0,87.0,2.04,40.0
19,中度污染,189.0,150.0,122.0,263.0,42.0,59.0,1.05,41.0
20,良,90.0,102.0,46.0,128.0,45.0,59.0,0.8,35.0
21,良,83.0,43.0,58.0,111.0,44.0,73.0,0.83,33.0
22,轻度污染,120.0,87.0,90.0,150.0,47.0,95.0,1.32,29.0
23,重度污染,248.0,182.0,199.0,282.0,52.0,81.0,1.81,36.0
24,良,91.0,101.0,60.0,105.0,28.0,41.0,0.73,46.0
25,良,86.0,85.0,55.0,102.0,31.0,58.0,1.07,22.0
26,中度污染,171.0,153.0,129.0,190.0,38.0,65.0,1.43,31.0
27,轻度污染,123.0,125.0,92.0,129.0,19.0,43.0,1.32,27.0
28,严重污染,264.0,164.0,215.0,268.0,47.0,60.0,2.48,43.0
29,严重污染,294.0,154.0,247.0,312.0,24.0,43.0,1.97,43.0
30,重度污染,244.0,162.0,193.0,240.0,22.0,39.0,1.85,41.0
31,重度污染,220.0,134.0,171.0,263.0,14.0,40.0,2.36,30.0
32,轻度污染,144.0,164.0,85.0,178.0,10.0,28.0,1.37,44.0
33,良,56.0,90.0,28.0,62.0,17.0,20.0,0.59,68.0
34,优,39.0,59.0,23.0,36.0,12.0,23.0,0.7,53.0
35,优,23.0,10.0,13.0,17.0,8.0,27.0,0.67,43.0
36,良,54.0,93.0,37.0,42.0,12.0,29.0,0.84,54.0
37,轻度污染,109.0,160.0,81.0,99.0,31.0,26.0,0.92,65.0
38,良,84.0,152.0,61.0,79.0,20.0,19.0,0.79,59.0
39,良,58.0,106.0,40.0,57.0,22.0,22.0,0.6,54.0
40,良,83.0,97.0,61.0,83.0,33.0,35.0,0.77,52.0
41,良,75.0,58.0,54.0,77.0,23.0,46.0,0.74,42.0
42,良,93.0,96.0,69.0,91.0,20.0,37.0,0.97,61.0
43,轻度污染,128.0,111.0,97.0,133.0,32.0,53.0,1.19,57.0
44,轻度污染,142.0,110.0,107.0,150.0,40.0,61.0,1.35,48.0
45,良,84.0,80.0,62.0,80.0,19.0,56.0,0.97,22.0
46,优,50.0,42.0,35.0,47.0,9.0,39.0,0.87,32.0
47,良,69.0,97.0,48.0,58.0,10.0,34.0,0.76,48.0
48,轻度污染,105.0,123.0,78.0,103.0,19.0,40.0,0.75,54.0
49,轻度污染,122.0,117.0,92.0,127.0,25.0,59.0,1.09,44.0
50,中度污染,178.0,146.0,134.0,179.0,50.0,42.0,1.0,107.0
51,中度污染,177.0,141.0,134.0,181.0,50.0,65.0,1.22,60.0
52,轻度污染,125.0,98.0,94.0,138.0,42.0,55.0,1.15,62.0
53,轻度污染,142.0,87.0,107.0,152.0,40.0,59.0,1.09,55.0
54,良,63.0,55.0,46.0,57.0,17.0,67.0,0.81,22.0
55,良,63.0,37.0,45.0,64.0,16.0,60.0,0.72,38.0
56,轻度污染,124.0,154.0,94.0,135.0,24.0,79.0,1.25,14.0
57,良,61.0,78.0,43.0,53.0,20.0,50.0,0.83,23.0
58,良,56.0,66.0,37.0,60.0,16.0,47.0,0.55,44.0
59,轻度污染,119.0,142.0,90.0,144.0,41.0,67.0,0.81,48.0
60,轻度污染,107.0,122.0,74.0,134.0,37.0,49.0,0.88,71.0
61,良,77.0,101.0,54.0,92.0,22.0,57.0,0.74,44.0
62,良,89.0,128.0,64.0,106.0,29.0,47.0,0.64,60.0
63,良,73.0,116.0,50.0,92.0,31.0,48.0,0.63,55.0
64,良,90.0,142.0,63.0,114.0,41.0,62.0,0.74,44.0
65,良,91.0,118.0,67.0,102.0,28.0,48.0,0.55,68.0
66,良,96.0,114.0,72.0,126.0,29.0,77.0,0.89,48.0
67,轻度污染,134.0,131.0,102.0,176.0,37.0,73.0,0.98,79.0
68,中度污染,167.0,163.0,126.0,191.0,41.0,55.0,0.9,93.0
69,轻度污染,127.0,154.0,96.0,127.0,17.0,59.0,0.98,42.0
70,良,84.0,121.0,47.0,114.0,23.0,42.0,0.53,60.0
71,良,98.0,133.0,58.0,144.0,28.0,68.0,0.66,52.0
72,轻度污染,116.0,139.0,75.0,180.0,60.0,96.0,1.22,50.0
73,轻度污染,113.0,105.0,85.0,169.0,54.0,86.0,1.18,69.0
74,轻度污染,106.0,75.0,76.0,153.0,38.0,82.0,0.97,60.0
75,严重污染,288.0,172.0,118.0,382.0,49.0,87.0,1.14,68.0
76,中度污染,153.0,174.0,72.0,218.0,21.0,48.0,0.58,52.0
77,轻度污染,109.0,183.0,82.0,142.0,43.0,48.0,0.76,74.0
78,良,93.0,153.0,58.0,133.0,33.0,70.0,0.59,58.0
79,良,97.0,127.0,69.0,140.0,36.0,75.0,0.61,73.0
80,良,90.0,90.0,65.0,127.0,31.0,64.0,0.53,78.0
81,轻度污染,106.0,97.0,78.0,103.0,18.0,63.0,1.12,45.0
82,良,89.0,53.0,65.0,93.0,21.0,52.0,0.87,71.0
83,轻度污染,117.0,100.0,77.0,120.0,25.0,52.0,0.84,89.0
84,轻度污染,103.0,119.0,77.0,111.0,23.0,47.0,0.94,69.0
85,中度污染,159.0,158.0,120.0,174.0,24.0,62.0,1.32,27.0
86,良,99.0,108.0,67.0,124.0,21.0,52.0,0.68,65.0
87,良,73.0,61.0,45.0,95.0,33.0,54.0,0.67,83.0
88,轻度污染,115.0,149.0,86.0,141.0,28.0,59.0,0.83,75.0
89,轻度污染,106.0,145.0,77.0,142.0,28.0,56.0,0.84,84.0
90,良,85.0,121.0,60.0,113.0,27.0,46.0,0.65,79.0
91,良,91.0,118.0,49.0,132.0,34.0,65.0,0.6,79.0
92,轻度污染,101.0,147.0,57.0,152.0,28.0,68.0,0.64,64.0
93,良,65.0,57.0,23.0,80.0,23.0,35.0,0.42,84.0
94,良,80.0,83.0,45.0,109.0,36.0,57.0,0.75,71.0
95,轻度污染,104.0,94.0,78.0,124.0,21.0,63.0,0.84,70.0
96,轻度污染,130.0,133.0,91.0,155.0,29.0,67.0,0.89,99.0
97,轻度污染,134.0,153.0,87.0,160.0,34.0,67.0,0.78,115.0
98,轻度污染,135.0,175.0,102.0,183.0,55.0,103.0,1.21,20.0
99,良,57.0,41.0,38.0,51.0,10.0,40.0,0.57,58.0
100,优,46.0,19.0,22.0,35.0,10.0,27.0,0.41,93.0
101,轻度污染,101.0,119.0,75.0,126.0,27.0,41.0,0.72,131.0
102,良,96.0,113.0,64.0,115.0,22.0,43.0,0.51,104.0
103,良,85.0,128.0,62.0,91.0,16.0,46.0,0.65,71.0
104,良,96.0,117.0,72.0,100.0,10.0,56.0,0.83,46.0
105,良,86.0,116.0,63.0,99.0,10.0,51.0,0.74,44.0
106,优,47.0,37.0,30.0,39.0,6.0,36.0,0.56,75.0
107,良,65.0,77.0,45.0,73.0,17.0,55.0,0.5,50.0
108,良,100.0,142.0,75.0,107.0,22.0,65.0,0.9,34.0
109,良,86.0,122.0,58.0,95.0,21.0,55.0,0.64,75.0
110,良,90.0,99.0,53.0,105.0,24.0,54.0,0.64,94.0
111,良,88.0,110.0,50.0,96.0,19.0,41.0,0.62,112.0
112,良,59.0,57.0,27.0,54.0,9.0,22.0,0.45,103.0
113,良,69.0,110.0,49.0,75.0,6.0,33.0,0.75,37.0
114,良,93.0,149.0,69.0,99.0,9.0,30.0,0.78,33.0
115,良,70.0,96.0,46.0,76.0,15.0,35.0,0.68,79.0
116,良,93.0,127.0,55.0,118.0,21.0,60.0,0.79,85.0
117,轻度污染,112.0,144.0,67.0,160.0,28.0,82.0,0.89,82.0
118,轻度污染,131.0,154.0,91.0,190.0,35.0,72.0,1.12,117.0
119,轻度污染,142.0,184.0,71.0,234.0,33.0,67.0,0.86,71.0
120,良,99.0,150.0,46.0,146.0,27.0,46.0,0.64,104.0
121,良,97.0,181.0,59.0,141.0,29.0,72.0,0.9,48.0
122,良,97.0,180.0,47.0,130.0,31.0,61.0,0.66,90.0
123,轻度污染,110.0,169.0,57.0,135.0,27.0,58.0,0.68,123.0
124,良,100.0,149.0,59.0,146.0,37.0,55.0,0.89,104.0
125,轻度污染,126.0,175.0,81.0,191.0,31.0,63.0,0.89,116.0
126,轻度污染,102.0,144.0,63.0,150.0,28.0,48.0,0.79,109.0
127,良,72.0,148.0,51.0,82.0,12.0,30.0,0.59,74.0
128,良,61.0,125.0,42.0,63.0,6.0,31.0,0.73,65.0
129,轻度污染,110.0,179.0,69.0,134.0,25.0,64.0,1.08,79.0
130,轻度污染,112.0,170.0,70.0,146.0,24.0,64.0,0.86,105.0
131,轻度污染,119.0,165.0,83.0,151.0,21.0,49.0,1.0,98.0
132,轻度污染,123.0,181.0,70.0,194.0,28.0,45.0,0.87,125.0
133,轻度污染,142.0,178.0,87.0,220.0,28.0,76.0,1.11,115.0
134,轻度污染,102.0,125.0,75.0,142.0,30.0,79.0,0.87,50.0
135,轻度污染,129.0,169.0,95.0,156.0,32.0,55.0,0.92,63.0
136,轻度污染,109.0,138.0,82.0,136.0,30.0,53.0,1.03,61.0
137,轻度污染,144.0,166.0,105.0,166.0,14.0,51.0,1.01,106.0
138,中度污染,193.0,183.0,140.0,234.0,29.0,68.0,1.24,148.0
139,轻度污染,143.0,163.0,84.0,146.0,27.0,34.0,0.66,147.0
140,良,82.0,110.0,37.0,84.0,19.0,29.0,0.43,114.0
141,良,74.0,135.0,46.0,80.0,17.0,46.0,0.62,64.0
142,轻度污染,109.0,119.0,81.0,108.0,8.0,38.0,0.86,53.0
143,轻度污染,147.0,152.0,91.0,224.0,23.0,60.0,0.8,106.0
144,重度污染,202.0,184.0,128.0,323.0,27.0,57.0,1.02,122.0
145,中度污染,189.0,188.0,133.0,274.0,28.0,77.0,0.98,139.0
146,重度污染,204.0,185.0,154.0,310.0,35.0,87.0,1.21,117.0
147,严重污染,265.0,188.0,216.0,333.0,29.0,61.0,1.42,104.0
148,轻度污染,138.0,139.0,101.0,159.0,18.0,30.0,0.82,108.0
149,良,73.0,102.0,53.0,66.0,11.0,29.0,0.7,35.0
150,良,51.0,54.0,35.0,48.0,7.0,18.0,0.55,62.0
151,良,65.0,94.0,45.0,66.0,12.0,25.0,0.49,84.0
152,良,98.0,157.0,73.0,109.0,20.0,45.0,0.64,97.0
153,轻度污染,124.0,175.0,87.0,140.0,25.0,59.0,0.86,93.0
154,中度污染,189.0,187.0,144.0,203.0,29.0,58.0,1.04,139.0
155,中度污染,200.0,188.0,153.0,209.0,30.0,51.0,1.04,145.0
156,中度污染,194.0,188.0,144.0,197.0,32.0,40.0,0.93,187.0
157,轻度污染,112.0,166.0,80.0,115.0,16.0,24.0,0.53,127.0
158,轻度污染,104.0,160.0,76.0,124.0,33.0,46.0,0.66,86.0
159,轻度污染,108.0,166.0,75.0,125.0,32.0,52.0,0.77,94.0
160,轻度污染,107.0,142.0,71.0,118.0,28.0,50.0,0.59,100.0
161,轻度污染,129.0,154.0,88.0,153.0,34.0,73.0,0.95,129.0
162,轻度污染,141.0,156.0,102.0,172.0,34.0,67.0,1.01,141.0
163,中度污染,194.0,182.0,148.0,195.0,29.0,73.0,1.13,81.0
164,轻度污染,117.0,126.0,88.0,112.0,16.0,57.0,0.71,34.0
165,良,61.0,71.0,43.0,60.0,5.0,27.0,0.61,55.0
166,轻度污染,104.0,156.0,77.0,106.0,10.0,38.0,0.8,71.0
167,轻度污染,124.0,170.0,94.0,130.0,16.0,35.0,0.76,110.0
168,轻度污染,138.0,187.0,103.0,150.0,14.0,41.0,0.9,45.0
169,轻度污染,130.0,189.0,97.0,134.0,10.0,39.0,0.62,21.0
170,良,91.0,161.0,67.0,97.0,15.0,35.0,0.82,68.0
171,良,98.0,169.0,71.0,110.0,17.0,41.0,0.76,83.0
172,轻度污染,116.0,165.0,83.0,128.0,19.0,42.0,0.8,116.0
173,良,87.0,149.0,64.0,89.0,12.0,38.0,0.71,68.0
174,良,58.0,83.0,40.0,47.0,7.0,46.0,0.95,22.0
175,良,77.0,143.0,55.0,72.0,7.0,34.0,0.52,62.0
176,轻度污染,123.0,177.0,92.0,126.0,21.0,51.0,1.11,75.0
177,重度污染,216.0,189.0,166.0,225.0,24.0,74.0,1.45,77.0
178,中度污染,174.0,182.0,136.0,185.0,16.0,47.0,0.89,83.0
179,轻度污染,114.0,152.0,85.0,103.0,10.0,39.0,0.8,54.0
180,良,75.0,124.0,54.0,64.0,7.0,36.0,1.0,40.0
181,轻度污染,123.0,174.0,92.0,123.0,14.0,45.0,1.0,87.0
182,中度污染,155.0,185.0,117.0,147.0,17.0,53.0,1.1,64.0
183,优,45.0,40.0,27.0,38.0,7.0,32.0,0.53,59.0
184,优,46.0,40.0,28.0,42.0,7.0,28.0,0.49,68.0
185,良,71.0,97.0,48.0,74.0,12.0,53.0,0.59,56.0
186,轻度污染,121.0,162.0,90.0,123.0,14.0,46.0,0.75,80.0
187,良,85.0,146.0,62.0,86.0,16.0,40.0,0.63,36.0
188,轻度污染,101.0,159.0,71.0,108.0,12.0,38.0,0.74,91.0
189,轻度污染,144.0,164.0,108.0,160.0,9.0,47.0,0.98,85.0
190,轻度污染,108.0,152.0,80.0,102.0,6.0,37.0,0.89,62.0
191,良,79.0,142.0,57.0,79.0,9.0,26.0,0.91,97.0
192,良,85.0,116.0,58.0,92.0,23.0,41.0,0.99,67.0
193,良,61.0,91.0,37.0,68.0,16.0,36.0,0.69,74.0
194,优,35.0,33.0,18.0,34.0,13.0,25.0,0.61,30.0
195,优,48.0,48.0,26.0,54.0,17.0,44.0,0.83,28.0
196,轻度污染,133.0,181.0,100.0,146.0,23.0,63.0,1.19,62.0
197,轻度污染,114.0,176.0,78.0,114.0,17.0,36.0,0.91,100.0
198,轻度污染,107.0,177.0,66.0,97.0,14.0,33.0,0.74,103.0
199,轻度污染,107.0,182.0,72.0,109.0,16.0,29.0,0.84,122.0
200,轻度污染,108.0,181.0,68.0,104.0,15.0,27.0,0.78,136.0
201,良,70.0,138.0,36.0,66.0,11.0,20.0,0.59,92.0
202,良,59.0,98.0,31.0,66.0,9.0,20.0,0.65,57.0
203,良,80.0,149.0,58.0,71.0,3.0,14.0,0.7,39.0
204,中度污染,168.0,185.0,127.0,159.0,12.0,39.0,0.9,43.0
205,良,66.0,64.0,47.0,61.0,9.0,28.0,0.97,47.0
206,良,82.0,97.0,59.0,80.0,13.0,28.0,0.95,83.0
207,轻度污染,130.0,174.0,98.0,127.0,14.0,35.0,1.15,77.0
208,良,95.0,172.0,69.0,98.0,23.0,26.0,0.94,87.0
209,良,61.0,91.0,37.0,59.0,9.0,30.0,0.67,54.0
210,优,36.0,55.0,19.0,36.0,7.0,19.0,0.43,13.0
211,良,57.0,98.0,37.0,50.0,14.0,18.0,0.7,34.0
212,良,81.0,132.0,59.0,85.0,13.0,24.0,0.62,53.0
213,轻度污染,127.0,168.0,95.0,125.0,20.0,40.0,0.9,70.0
214,轻度污染,124.0,186.0,93.0,123.0,20.0,32.0,1.06,63.0
215,良,91.0,178.0,67.0,95.0,14.0,36.0,0.9,47.0
216,良,67.0,131.0,48.0,69.0,6.0,24.0,0.58,21.0
217,优,36.0,26.0,25.0,32.0,5.0,21.0,0.43,17.0
218,良,57.0,78.0,40.0,53.0,5.0,18.0,0.6,34.0
219,良,87.0,128.0,64.0,95.0,10.0,37.0,0.93,36.0
220,良,90.0,153.0,65.0,120.0,17.0,34.0,0.95,43.0
221,良,51.0,76.0,29.0,60.0,8.0,32.0,0.76,35.0
222,优,36.0,30.0,19.0,29.0,4.0,24.0,0.61,39.0
223,良,61.0,72.0,41.0,55.0,12.0,39.0,1.04,37.0
224,良,70.0,92.0,50.0,68.0,12.0,31.0,1.02,42.0
225,优,35.0,12.0,23.0,33.0,5.0,26.0,0.45,40.0
226,优,33.0,14.0,22.0,30.0,6.0,41.0,0.62,21.0
227,优,35.0,30.0,23.0,33.0,7.0,36.0,0.64,30.0
228,良,51.0,56.0,36.0,51.0,13.0,38.0,0.75,26.0
229,良,57.0,41.0,39.0,53.0,8.0,35.0,0.79,40.0
230,良,66.0,81.0,47.0,56.0,14.0,43.0,0.91,38.0
231,优,49.0,55.0,34.0,42.0,9.0,22.0,0.82,29.0
232,良,61.0,88.0,43.0,55.0,8.0,18.0,0.91,51.0
233,良,77.0,113.0,54.0,76.0,15.0,35.0,1.07,50.0
234,优,46.0,44.0,32.0,41.0,6.0,24.0,0.62,46.0
235,良,56.0,71.0,38.0,54.0,14.0,33.0,0.8,21.0
236,优,40.0,23.0,24.0,37.0,6.0,34.0,0.71,19.0
237,优,46.0,40.0,31.0,43.0,8.0,38.0,0.71,33.0
238,优,42.0,34.0,29.0,38.0,9.0,34.0,0.82,19.0
239,优,41.0,38.0,23.0,42.0,8.0,23.0,0.59,27.0
240,良,57.0,129.0,39.0,60.0,11.0,27.0,0.89,28.0
241,良,56.0,134.0,39.0,53.0,5.0,15.0,0.63,72.0
242,良,95.0,170.0,70.0,93.0,13.0,38.0,0.96,90.0
243,轻度污染,143.0,185.0,108.0,146.0,19.0,47.0,1.2,98.0
244,轻度污染,118.0,171.0,88.0,125.0,18.0,37.0,0.97,92.0
245,良,93.0,135.0,65.0,103.0,18.0,34.0,0.97,97.0
246,良,95.0,147.0,70.0,98.0,14.0,37.0,1.02,65.0
247,轻度污染,104.0,174.0,78.0,114.0,23.0,45.0,1.17,45.0
248,良,86.0,153.0,63.0,97.0,19.0,51.0,0.89,21.0
249,良,63.0,114.0,33.0,68.0,16.0,45.0,0.74,57.0
250,优,37.0,35.0,22.0,36.0,11.0,45.0,0.51,40.0
251,优,39.0,48.0,25.0,37.0,7.0,37.0,0.58,36.0
252,良,59.0,127.0,34.0,66.0,11.0,36.0,0.6,48.0
253,良,54.0,128.0,22.0,56.0,15.0,31.0,0.57,54.0
254,良,70.0,162.0,46.0,82.0,13.0,32.0,0.6,75.0
255,良,70.0,168.0,37.0,88.0,22.0,41.0,0.75,36.0
256,优,46.0,67.0,29.0,45.0,6.0,36.0,0.54,42.0
257,良,68.0,104.0,48.0,69.0,9.0,42.0,0.81,42.0
258,良,79.0,142.0,55.0,87.0,12.0,51.0,0.79,56.0
259,良,60.0,95.0,30.0,64.0,10.0,39.0,0.39,56.0
260,良,55.0,69.0,28.0,59.0,9.0,26.0,0.37,68.0
261,良,51.0,71.0,29.0,51.0,6.0,20.0,0.5,60.0
262,良,66.0,121.0,44.0,78.0,12.0,34.0,0.62,77.0
263,良,90.0,134.0,65.0,118.0,20.0,61.0,0.85,59.0
264,轻度污染,111.0,152.0,83.0,133.0,18.0,44.0,0.81,68.0
265,轻度污染,142.0,170.0,107.0,173.0,20.0,69.0,1.08,57.0
266,良,99.0,157.0,69.0,110.0,11.0,27.0,0.65,82.0
267,优,44.0,38.0,26.0,39.0,3.0,20.0,0.65,43.0
268,良,56.0,118.0,31.0,63.0,5.0,22.0,0.34,64.0
269,良,61.0,90.0,31.0,70.0,11.0,43.0,0.45,50.0
270,良,79.0,125.0,55.0,97.0,8.0,48.0,0.82,50.0
