id,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
271,轻度污染,111.0,169.0,83.0,129.0,12.0,48.0,0.84,61.0
272,良,65.0,100.0,33.0,79.0,18.0,55.0,0.46,40.0
273,良,75.0,121.0,46.0,97.0,15.0,46.0,0.55,66.0
274,轻度污染,113.0,175.0,81.0,122.0,15.0,37.0,0.78,79.0
275,良,72.0,44.0,45.0,89.0,14.0,51.0,0.51,70.0
276,良,77.0,59.0,48.0,96.0,15.0,46.0,0.67,81.0
277,良,76.0,75.0,53.0,98.0,17.0,45.0,0.62,67.0
278,良,72.0,67.0,47.0,89.0,14.0,46.0,0.47,70.0
279,良,72.0,71.0,45.0,85.0,13.0,48.0,0.49,64.0
280,良,72.0,124.0,48.0,87.0,10.0,26.0,0.47,88.0
281,良,71.0,131.0,32.0,90.0,15.0,23.0,0.41,59.0
282,良,87.0,106.0,59.0,120.0,24.0,52.0,0.7,59.0
283,轻度污染,123.0,115.0,92.0,165.0,22.0,83.0,0.98,60.0
284,中度污染,176.0,183.0,133.0,231.0,31.0,106.0,1.28,22.0
285,轻度污染,109.0,115.0,74.0,160.0,26.0,51.0,0.87,80.0
286,良,87.0,69.0,50.0,121.0,19.0,40.0,0.54,74.0
287,良,80.0,97.0,52.0,104.0,16.0,46.0,0.65,68.0
288,中度污染,166.0,169.0,125.0,220.0,32.0,99.0,1.4,37.0
289,轻度污染,104.0,133.0,78.0,106.0,7.0,35.0,0.91,37.0
290,轻度污染,137.0,164.0,104.0,148.0,14.0,48.0,1.03,56.0
291,中度污染,154.0,161.0,116.0,180.0,19.0,75.0,1.17,46.0
292,轻度污染,129.0,147.0,95.0,152.0,21.0,66.0,0.92,64.0
293,轻度污染,108.0,130.0,80.0,140.0,22.0,79.0,0.99,43.0
294,轻度污染,136.0,161.0,102.0,173.0,34.0,89.0,1.28,55.0
295,轻度污染,101.0,130.0,62.0,129.0,11.0,42.0,0.67,58.0
296,良,86.0,125.0,46.0,120.0,21.0,56.0,0.77,39.0
297,良,72.0,104.0,51.0,81.0,11.0,51.0,0.79,31.0
298,良,72.0,98.0,52.0,67.0,6.0,45.0,0.87,9.0
299,良,62.0,87.0,44.0,55.0,4.0,34.0,0.91,8.0
300,良,91.0,120.0,67.0,92.0,8.0,35.0,1.06,13.0
301,轻度污染,143.0,189.0,103.0,148.0,25.0,31.0,0.84,43.0
302,良,78.0,134.0,50.0,102.0,29.0,64.0,0.89,30.0
303,轻度污染,102.0,145.0,74.0,135.0,30.0,77.0,0.74,34.0
304,中度污染,174.0,184.0,133.0,190.0,25.0,73.0,0.93,41.0
305,轻度污染,129.0,145.0,97.0,140.0,23.0,46.0,0.91,55.0
306,良,88.0,140.0,59.0,111.0,16.0,47.0,0.7,43.0
307,良,64.0,94.0,44.0,63.0,10.0,53.0,0.59,23.0
308,良,70.0,91.0,45.0,80.0,15.0,60.0,0.66,17.0
309,轻度污染,135.0,122.0,102.0,165.0,30.0,74.0,1.14,25.0
310,中度污染,194.0,177.0,145.0,214.0,35.0,73.0,1.58,26.0
311,中度污染,174.0,179.0,132.0,193.0,20.0,53.0,1.22,32.0
312,良,85.0,143.0,45.0,117.0,24.0,61.0,0.73,22.0
313,轻度污染,112.0,154.0,83.0,159.0,29.0,77.0,0.99,29.0
314,轻度污染,109.0,119.0,80.0,139.0,26.0,65.0,0.89,44.0
315,轻度污染,112.0,109.0,84.0,125.0,17.0,52.0,1.0,43.0
316,轻度污染,124.0,132.0,93.0,132.0,27.0,52.0,0.89,47.0
317,良,98.0,94.0,72.0,126.0,26.0,69.0,0.87,23.0
318,轻度污染,114.0,107.0,85.0,138.0,31.0,71.0,1.16,29.0
319,中度污染,163.0,153.0,123.0,178.0,20.0,82.0,1.31,28.0
320,中度污染,156.0,121.0,118.0,182.0,29.0,91.0,1.65,19.0
321,严重污染,252.0,167.0,203.0,274.0,26.0,84.0,1.77,47.0
322,轻度污染,148.0,136.0,113.0,159.0,15.0,48.0,0.99,27.0
323,优,41.0,20.0,25.0,37.0,5.0,29.0,0.51,37.0
324,良,82.0,115.0,55.0,108.0,11.0,42.0,1.07,19.0
325,良,79.0,86.0,48.0,106.0,15.0,49.0,0.99,26.0
326,良,75.0,103.0,48.0,99.0,16.0,67.0,1.14,16.0
327,良,67.0,73.0,45.0,80.0,9.0,44.0,1.36,24.0
328,良,73.0,79.0,40.0,95.0,15.0,56.0,1.31,10.0
329,优,49.0,46.0,26.0,52.0,9.0,40.0,1.16,13.0
330,轻度污染,113.0,181.0,33.0,173.0,22.0,34.0,0.66,30.0
331,良,75.0,128.0,19.0,98.0,18.0,43.0,0.43,19.0
332,良,83.0,122.0,57.0,113.0,22.0,66.0,1.1,5.0
333,良,92.0,147.0,61.0,133.0,31.0,47.0,0.83,22.0
334,良,90.0,128.0,60.0,128.0,33.0,61.0,1.19,18.0
335,良,80.0,84.0,51.0,108.0,27.0,68.0,1.16,17.0
336,轻度污染,126.0,154.0,94.0,177.0,48.0,75.0,1.36,16.0
337,轻度污染,112.0,114.0,81.0,155.0,42.0,55.0,1.21,26.0
338,良,67.0,47.0,40.0,80.0,19.0,42.0,0.82,29.0
339,良,80.0,62.0,56.0,99.0,17.0,47.0,1.0,8.0
340,中度污染,152.0,179.0,99.0,246.0,39.0,52.0,1.39,15.0
341,轻度污染,114.0,165.0,63.0,177.0,32.0,50.0,0.95,21.0
342,良,77.0,67.0,36.0,102.0,20.0,50.0,0.84,25.0
343,良,86.0,57.0,53.0,120.0,26.0,65.0,1.12,21.0
344,轻度污染,120.0,99.0,90.0,172.0,42.0,81.0,1.41,10.0
345,良,94.0,152.0,29.0,135.0,29.0,31.0,0.57,31.0
346,良,73.0,98.0,26.0,94.0,19.0,49.0,0.74,22.0
347,良,86.0,81.0,48.0,120.0,38.0,63.0,1.0,26.0
348,良,80.0,62.0,50.0,108.0,30.0,66.0,1.03,14.0
349,良,93.0,131.0,61.0,128.0,28.0,53.0,1.02,17.0
350,良,76.0,88.0,44.0,100.0,31.0,40.0,0.82,25.0
351,良,94.0,102.0,59.0,133.0,35.0,64.0,1.16,14.0
352,轻度污染,112.0,91.0,81.0,152.0,42.0,82.0,1.23,8.0
353,轻度污染,141.0,115.0,107.0,170.0,32.0,77.0,1.33,21.0
354,轻度污染,106.0,99.0,75.0,123.0,21.0,55.0,1.11,20.0
355,良,69.0,56.0,45.0,87.0,20.0,58.0,0.75,19.0
356,良,78.0,59.0,54.0,100.0,25.0,65.0,0.93,12.0
357,轻度污染,132.0,110.0,100.0,173.0,26.0,68.0,1.33,28.0
358,轻度污染,145.0,113.0,109.0,180.0,29.0,66.0,1.7,21.0
359,轻度污染,126.0,113.0,95.0,161.0,34.0,77.0,1.89,15.0
360,轻度污染,138.0,472.0,103.0,199.0,42.0,52.0,1.38,26.0
361,良,78.0,184.0,37.0,104.0,38.0,47.0,0.93,21.0
362,良,99.0,399.0,66.0,146.0,51.0,71.0,1.37,10.0
363,轻度污染,140.0,239.0,105.0,189.0,56.0,83.0,1.6,10.0
364,中度污染,160.0,211.0,121.0,205.0,52.0,98.0,1.86,27.0
365,重度污染,210.0,294.0,161.0,249.0,56.0,110.0,2.13,5.0
366,中度污染,156.0,370.0,114.0,175.0,27.0,43.0,1.35,21.0
367,良,76.0,169.0,46.0,99.0,21.0,42.0,0.84,29.0
368,轻度污染,132.0,276.0,99.0,181.0,39.0,80.0,1.49,18.0
369,中度污染,164.0,281.0,124.0,214.0,53.0,98.0,2.06,21.0
370,中度污染,159.0,260.0,120.0,202.0,38.0,107.0,1.9,23.0
371,中度污染,170.0,295.0,130.0,209.0,50.0,100.0,1.97,28.0
372,良,70.0,142.0,41.0,81.0,21.0,46.0,0.72,22.0
373,良,68.0,140.0,44.0,72.0,20.0,55.0,0.84,13.0
374,良,52.0,81.0,36.0,51.0,7.0,42.0,0.61,20.0
375,良,67.0,96.0,48.0,68.0,7.0,37.0,0.75,33.0
376,轻度污染,134.0,230.0,101.0,146.0,20.0,52.0,1.12,31.0
377,轻度污染,134.0,264.0,101.0,160.0,26.0,53.0,1.32,32.0
378,轻度污染,107.0,192.0,79.0,137.0,26.0,58.0,1.12,35.0
379,轻度污染,117.0,263.0,69.0,178.0,27.0,80.0,1.17,19.0
380,轻度污染,109.0,227.0,74.0,165.0,34.0,77.0,1.18,24.0
381,中度污染,159.0,316.0,121.0,209.0,33.0,70.0,1.51,22.0
382,中度污染,157.0,311.0,118.0,166.0,35.0,58.0,1.64,22.0
383,中度污染,165.0,275.0,125.0,183.0,33.0,83.0,1.53,16.0
384,重度污染,240.0,339.0,189.0,275.0,46.0,118.0,2.06,7.0
385,重度污染,234.0,325.0,184.0,239.0,21.0,71.0,1.8,6.0
386,严重污染,281.0,346.0,230.0,282.0,18.0,60.0,2.04,7.0
387,轻度污染,111.0,284.0,79.0,101.0,12.0,32.0,0.85,32.0
388,良,51.0,157.0,33.0,49.0,8.0,35.0,0.51,24.0
389,优,46.0,84.0,32.0,39.0,6.0,39.0,0.73,26.0
390,轻度污染,122.0,311.0,91.0,114.0,25.0,44.0,1.09,29.0
391,良,60.0,125.0,37.0,65.0,16.0,41.0,0.78,32.0
392,良,54.0,78.0,29.0,58.0,19.0,42.0,0.7,27.0
393,良,93.0,181.0,69.0,106.0,20.0,55.0,0.96,7.0
394,轻度污染,114.0,206.0,85.0,125.0,20.0,50.0,1.0,12.0
395,中度污染,189.0,321.0,145.0,188.0,41.0,51.0,1.43,42.0
396,良,82.0,182.0,52.0,101.0,34.0,48.0,1.13,34.0
397,良,80.0,116.0,55.0,107.0,30.0,72.0,1.29,23.0
398,轻度污染,106.0,217.0,79.0,136.0,39.0,74.0,1.53,30.0
399,良,79.0,197.0,38.0,99.0,17.0,32.0,0.86,44.0
400,良,63.0,100.0,33.0,74.0,18.0,53.0,0.77,33.0
401,良,71.0,87.0,45.0,91.0,32.0,76.0,1.27,20.0
402,良,100.0,171.0,72.0,139.0,41.0,60.0,1.32,52.0
403,重度污染,209.0,342.0,162.0,249.0,71.0,74.0,1.84,47.0
404,中度污染,172.0,306.0,133.0,196.0,30.0,60.0,1.58,58.0
405,轻度污染,142.0,246.0,107.0,160.0,22.0,61.0,1.56,61.0
406,良,87.0,145.0,64.0,82.0,12.0,40.0,1.34,44.0
407,轻度污染,132.0,250.0,99.0,130.0,11.0,29.0,1.62,64.0
408,重度污染,202.0,355.0,157.0,238.0,15.0,39.0,1.68,76.0
409,良,94.0,206.0,65.0,122.0,16.0,31.0,1.12,69.0
410,优,49.0,24.0,29.0,50.0,14.0,18.0,0.77,79.0
411,优,32.0,6.0,18.0,30.0,6.0,24.0,0.83,47.0
412,良,66.0,175.0,47.0,56.0,5.0,19.0,0.98,27.0
413,中度污染,162.0,308.0,123.0,148.0,16.0,29.0,1.3,45.0
414,轻度污染,115.0,315.0,85.0,124.0,12.0,29.0,1.34,52.0
415,良,88.0,239.0,63.0,109.0,9.0,25.0,1.24,53.0
416,良,60.0,162.0,42.0,60.0,6.0,38.0,1.13,35.0
417,轻度污染,118.0,326.0,87.0,133.0,12.0,39.0,1.21,41.0
418,优,47.0,159.0,27.0,49.0,10.0,28.0,0.81,60.0
419,优,27.0,38.0,14.0,24.0,5.0,28.0,0.54,47.0
420,良,67.0,207.0,48.0,68.0,11.0,27.0,0.83,60.0
421,良,83.0,223.0,60.0,87.0,16.0,48.0,1.05,51.0
422,轻度污染,102.0,275.0,72.0,136.0,20.0,44.0,1.17,47.0
423,良,61.0,208.0,22.0,71.0,14.0,31.0,0.68,55.0
424,良,52.0,138.0,20.0,54.0,13.0,29.0,0.62,49.0
425,良,52.0,110.0,33.0,52.0,14.0,34.0,0.68,42.0
426,良,79.0,201.0,57.0,81.0,13.0,41.0,1.02,35.0
427,良,69.0,169.0,49.0,71.0,16.0,45.0,0.99,36.0
428,良,84.0,246.0,60.0,83.0,8.0,30.0,0.94,42.0
429,良,55.0,129.0,22.0,58.0,14.0,32.0,0.85,55.0
430,良,72.0,193.0,47.0,91.0,27.0,62.0,1.2,40.0
431,轻度污染,106.0,267.0,78.0,148.0,57.0,64.0,1.76,63.0
432,轻度污染,102.0,251.0,74.0,139.0,38.0,80.0,1.87,33.0
433,中度污染,182.0,345.0,140.0,196.0,25.0,72.0,1.74,35.0
434,轻度污染,128.0,270.0,96.0,122.0,12.0,40.0,1.42,57.0
435,良,77.0,146.0,56.0,77.0,9.0,40.0,1.27,40.0
436,良,76.0,186.0,55.0,75.0,12.0,47.0,1.4,14.0
437,优,26.0,10.0,14.0,20.0,6.0,32.0,1.01,49.0
438,良,99.0,268.0,74.0,109.0,15.0,51.0,1.36,52.0
439,良,80.0,194.0,58.0,81.0,10.0,56.0,0.98,51.0
440,良,88.0,221.0,62.0,104.0,13.0,54.0,1.31,49.0
441,轻度污染,107.0,258.0,75.0,146.0,25.0,64.0,1.68,63.0
442,良,95.0,307.0,35.0,137.0,28.0,59.0,0.9,36.0
443,良,63.0,167.0,27.0,74.0,22.0,49.0,0.78,45.0
444,良,65.0,172.0,29.0,75.0,19.0,42.0,0.67,80.0
445,良,58.0,135.0,28.0,63.0,16.0,46.0,0.65,73.0
446,良,80.0,201.0,57.0,85.0,20.0,55.0,0.97,50.0
447,良,87.0,196.0,63.0,96.0,21.0,63.0,1.17,52.0
448,轻度污染,102.0,220.0,75.0,132.0,23.0,71.0,1.19,88.0
449,良,98.0,248.0,72.0,109.0,25.0,46.0,0.98,93.0
450,良,87.0,242.0,58.0,100.0,29.0,59.0,1.18,48.0
451,轻度污染,111.0,327.0,81.0,133.0,24.0,62.0,1.11,48.0
452,良,77.0,290.0,53.0,81.0,11.0,42.0,1.07,31.0
453,良,93.0,299.0,69.0,89.0,13.0,42.0,1.1,50.0
454,良,68.0,189.0,49.0,66.0,9.0,47.0,1.02,47.0
455,良,67.0,186.0,47.0,60.0,8.0,39.0,0.89,52.0
456,良,69.0,241.0,44.0,66.0,6.0,32.0,0.67,77.0
457,优,46.0,153.0,20.0,44.0,9.0,32.0,0.48,61.0
458,良,65.0,232.0,46.0,71.0,15.0,52.0,0.84,63.0
459,良,86.0,293.0,61.0,94.0,21.0,57.0,0.95,73.0
460,良,87.0,269.0,62.0,106.0,23.0,87.0,1.0,68.0
461,良,84.0,248.0,59.0,103.0,27.0,64.0,1.04,73.0
462,良,79.0,259.0,51.0,93.0,22.0,45.0,0.83,84.0
463,良,59.0,119.0,30.0,66.0,9.0,26.0,0.68,67.0
464,良,72.0,157.0,45.0,71.0,11.0,26.0,0.7,98.0
465,良,75.0,120.0,42.0,98.0,42.0,75.0,1.24,58.0
466,良,87.0,148.0,48.0,122.0,28.0,53.0,1.0,64.0
467,轻度污染,112.0,255.0,38.0,172.0,18.0,37.0,0.74,96.0
468,轻度污染,109.0,284.0,67.0,161.0,24.0,83.0,1.14,45.0
469,优,50.0,94.0,33.0,51.0,11.0,40.0,0.93,40.0
470,良,63.0,196.0,40.0,75.0,10.0,37.0,0.75,83.0
471,良,74.0,230.0,39.0,89.0,15.0,73.0,0.8,64.0
472,良,83.0,271.0,51.0,111.0,28.0,93.0,1.23,51.0
473,轻度污染,102.0,298.0,55.0,112.0,24.0,71.0,0.96,106.0
474,轻度污染,104.0,297.0,71.0,151.0,31.0,112.0,1.13,64.0
475,轻度污染,120.0,303.0,74.0,150.0,28.0,104.0,1.31,91.0
476,轻度污染,103.0,282.0,53.0,112.0,28.0,61.0,0.76,123.0
477,良,79.0,170.0,46.0,99.0,33.0,53.0,0.97,86.0
478,良,90.0,266.0,60.0,100.0,26.0,37.0,0.98,86.0
479,良,52.0,68.0,30.0,48.0,11.0,36.0,0.67,65.0
480,良,63.0,79.0,28.0,60.0,12.0,51.0,0.69,75.0
481,轻度污染,121.0,339.0,73.0,112.0,20.0,42.0,0.92,132.0
482,良,66.0,232.0,43.0,62.0,10.0,31.0,0.83,77.0
483,良,70.0,207.0,49.0,67.0,13.0,37.0,0.74,87.0
484,轻度污染,101.0,320.0,62.0,119.0,20.0,61.0,0.9,62.0
485,良,81.0,226.0,31.0,83.0,26.0,50.0,0.72,98.0
486,轻度污染,101.0,274.0,67.0,133.0,35.0,86.0,1.21,60.0
487,轻度污染,148.0,351.0,111.0,170.0,32.0,68.0,1.55,80.0
488,轻度污染,108.0,343.0,81.0,108.0,16.0,61.0,1.08,73.0
489,良,67.0,231.0,47.0,70.0,12.0,37.0,0.68,71.0
490,良,70.0,225.0,38.0,65.0,12.0,32.0,0.67,99.0
491,良,56.0,197.0,32.0,59.0,9.0,29.0,0.68,58.0
492,良,71.0,239.0,23.0,90.0,12.0,30.0,0.62,81.0
493,良,68.0,157.0,26.0,84.0,28.0,41.0,0.78,78.0
494,良,60.0,127.0,30.0,64.0,24.0,37.0,1.08,78.0
495,优,49.0,102.0,26.0,50.0,11.0,38.0,0.76,56.0
496,良,77.0,228.0,38.0,80.0,12.0,38.0,0.66,107.0
497,良,82.0,214.0,49.0,89.0,20.0,44.0,0.71,108.0
498,良,88.0,262.0,64.0,91.0,10.0,51.0,1.15,55.0
499,轻度污染,112.0,314.0,80.0,111.0,13.0,41.0,1.23,87.0
500,良,89.0,300.0,43.0,90.0,12.0,46.0,0.81,91.0
501,良,71.0,231.0,25.0,67.0,18.0,44.0,0.66,102.0
502,良,73.0,204.0,41.0,82.0,23.0,42.0,0.84,101.0
503,良,92.0,269.0,68.0,115.0,28.0,60.0,1.15,75.0
504,轻度污染,115.0,305.0,76.0,126.0,23.0,64.0,1.11,89.0
505,良,98.0,243.0,61.0,102.0,19.0,44.0,0.91,116.0
506,良,78.0,194.0,49.0,83.0,17.0,35.0,0.75,96.0
507,良,87.0,228.0,63.0,91.0,18.0,58.0,0.96,44.0
508,轻度污染,114.0,304.0,85.0,128.0,14.0,49.0,0.78,25.0
509,良,63.0,216.0,45.0,65.0,16.0,45.0,0.94,20.0
510,优,46.0,80.0,29.0,45.0,7.0,34.0,0.77,43.0
511,良,66.0,170.0,33.0,62.0,15.0,51.0,0.69,73.0
512,轻度污染,135.0,332.0,100.0,135.0,15.0,46.0,1.1,105.0
513,轻度污染,125.0,347.0,95.0,113.0,11.0,46.0,1.21,50.0
514,优,47.0,135.0,25.0,46.0,10.0,36.0,0.55,65.0
515,优,40.0,67.0,13.0,32.0,10.0,40.0,0.46,71.0
516,良,64.0,205.0,34.0,68.0,12.0,39.0,0.68,103.0
517,良,91.0,273.0,49.0,103.0,27.0,45.0,0.96,111.0
518,良,83.0,291.0,57.0,97.0,22.0,45.0,0.84,83.0
519,轻度污染,108.0,347.0,76.0,106.0,22.0,39.0,0.97,86.0
520,良,77.0,239.0,49.0,80.0,24.0,45.0,1.06,86.0
521,良,72.0,227.0,46.0,73.0,17.0,40.0,0.84,62.0
522,轻度污染,101.0,337.0,44.0,145.0,13.0,34.0,0.67,95.0
523,良,96.0,314.0,37.0,118.0,21.0,46.0,0.83,112.0
524,良,79.0,284.0,42.0,101.0,31.0,37.0,1.06,99.0
525,轻度污染,109.0,343.0,45.0,98.0,18.0,37.0,0.84,140.0
526,良,90.0,283.0,64.0,105.0,17.0,34.0,0.94,94.0
527,良,68.0,209.0,45.0,59.0,7.0,36.0,0.98,82.0
528,优,32.0,37.0,11.0,16.0,6.0,41.0,0.77,59.0
529,良,63.0,226.0,27.0,45.0,9.0,39.0,0.61,98.0
530,良,76.0,281.0,42.0,67.0,14.0,35.0,0.78,101.0
531,良,86.0,321.0,56.0,84.0,16.0,33.0,0.8,110.0
532,良,98.0,330.0,72.0,99.0,13.0,37.0,0.9,77.0
533,良,66.0,215.0,45.0,65.0,11.0,28.0,0.77,102.0
534,良,98.0,314.0,72.0,107.0,17.0,42.0,1.1,51.0
535,轻度污染,109.0,349.0,81.0,126.0,11.0,46.0,1.18,31.0
536,良,69.0,294.0,43.0,76.0,11.0,31.0,0.77,49.0
537,优,34.0,57.0,19.0,28.0,5.0,35.0,0.98,50.0
538,优,25.0,13.0,7.0,8.0,6.0,37.0,0.78,52.0
539,优,36.0,75.0,9.0,12.0,5.0,28.0,0.63,74.0
540,优,37.0,75.0,20.0,33.0,5.0,34.0,0.75,50.0
541,良,52.0,206.0,33.0,54.0,8.0,31.0,0.71,46.0
