id,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
542,良,58.0,232.0,31.0,51.0,7.0,34.0,0.69,100.0
543,良,92.0,336.0,52.0,85.0,11.0,55.0,0.99,72.0
544,轻度污染,137.0,359.0,101.0,145.0,13.0,42.0,0.97,138.0
545,良,88.0,311.0,48.0,73.0,8.0,25.0,0.64,119.0
546,良,69.0,260.0,27.0,48.0,8.0,22.0,0.49,118.0
547,优,42.0,78.0,18.0,31.0,6.0,35.0,0.49,66.0
548,优,50.0,128.0,28.0,47.0,8.0,33.0,0.61,79.0
549,良,59.0,169.0,39.0,65.0,9.0,46.0,0.68,41.0
550,优,46.0,86.0,28.0,47.0,6.0,32.0,0.59,67.0
551,优,49.0,131.0,27.0,51.0,6.0,22.0,0.53,39.0
552,优,29.0,32.0,10.0,24.0,5.0,14.0,0.43,48.0
553,优,31.0,28.0,11.0,25.0,6.0,14.0,0.56,67.0
554,良,67.0,138.0,38.0,67.0,7.0,30.0,0.79,93.0
555,轻度污染,110.0,315.0,68.0,117.0,11.0,50.0,0.97,108.0
556,轻度污染,111.0,336.0,72.0,123.0,16.0,40.0,0.86,119.0
557,良,77.0,287.0,54.0,95.0,14.0,37.0,0.76,75.0
558,优,43.0,69.0,26.0,43.0,9.0,38.0,0.75,17.0
559,优,39.0,45.0,22.0,39.0,6.0,28.0,0.74,35.0
560,优,34.0,21.0,18.0,33.0,6.0,37.0,0.71,23.0
561,良,63.0,190.0,42.0,71.0,10.0,39.0,0.69,27.0
562,良,74.0,267.0,52.0,89.0,11.0,47.0,0.68,54.0
563,良,91.0,320.0,66.0,108.0,17.0,48.0,0.8,65.0
564,良,73.0,295.0,51.0,88.0,14.0,52.0,0.74,47.0
565,优,47.0,137.0,28.0,47.0,7.0,35.0,0.74,38.0
566,优,39.0,77.0,20.0,38.0,11.0,45.0,0.93,30.0
567,优,38.0,63.0,16.0,37.0,11.0,30.0,0.66,38.0
568,良,53.0,149.0,20.0,51.0,21.0,32.0,0.76,60.0
569,良,55.0,182.0,20.0,56.0,29.0,35.0,0.8,67.0
570,良,57.0,197.0,21.0,56.0,25.0,31.0,0.72,75.0
571,良,60.0,249.0,22.0,63.0,25.0,33.0,0.67,68.0
572,良,57.0,251.0,18.0,53.0,21.0,34.0,0.61,76.0
573,良,65.0,258.0,25.0,66.0,22.0,40.0,0.74,77.0
574,良,73.0,297.0,27.0,74.0,24.0,40.0,0.79,88.0
575,良,71.0,316.0,28.0,75.0,25.0,37.0,0.98,90.0
576,良,72.0,320.0,26.0,66.0,22.0,35.0,0.98,95.0
577,良,84.0,309.0,37.0,89.0,26.0,45.0,0.88,94.0
578,良,84.0,341.0,34.0,80.0,12.0,41.0,0.63,103.0
579,优,44.0,103.0,17.0,41.0,7.0,23.0,0.4,52.0
580,优,38.0,102.0,13.0,36.0,8.0,26.0,0.49,40.0
581,优,30.0,56.0,10.0,29.0,8.0,23.0,0.41,24.0
582,优,20.0,6.0,8.0,14.0,5.0,25.0,0.48,30.0
583,优,25.0,12.0,7.0,12.0,6.0,19.0,0.48,53.0
584,良,66.0,243.0,33.0,61.0,11.0,42.0,0.69,94.0
585,良,65.0,185.0,37.0,68.0,8.0,54.0,0.67,67.0
586,轻度污染,102.0,319.0,47.0,84.0,15.0,48.0,0.8,121.0
587,良,92.0,330.0,45.0,81.0,13.0,35.0,0.68,125.0
588,良,67.0,218.0,31.0,55.0,9.0,34.0,0.62,98.0
589,良,76.0,223.0,31.0,65.0,14.0,35.0,0.73,103.0
590,良,81.0,255.0,44.0,83.0,16.0,36.0,0.84,99.0
591,良,72.0,301.0,44.0,83.0,17.0,37.0,0.87,94.0
592,优,34.0,33.0,16.0,27.0,7.0,27.0,0.59,56.0
593,优,42.0,58.0,22.0,40.0,8.0,35.0,0.64,61.0
594,良,58.0,160.0,31.0,59.0,11.0,44.0,0.86,61.0
595,良,61.0,189.0,23.0,50.0,13.0,40.0,0.66,81.0
596,优,45.0,102.0,13.0,28.0,8.0,25.0,0.5,80.0
597,良,67.0,236.0,32.0,61.0,11.0,26.0,0.76,110.0
598,良,87.0,283.0,51.0,84.0,9.0,32.0,0.76,116.0
599,良,74.0,233.0,38.0,72.0,8.0,43.0,0.76,97.0
600,轻度污染,103.0,333.0,48.0,91.0,14.0,59.0,0.98,107.0
601,轻度污染,111.0,352.0,63.0,105.0,16.0,45.0,1.04,122.0
602,轻度污染,105.0,341.0,63.0,100.0,18.0,41.0,1.08,126.0
603,良,86.0,312.0,58.0,98.0,16.0,61.0,1.19,81.0
604,良,92.0,336.0,60.0,98.0,14.0,41.0,1.08,100.0
605,良,70.0,270.0,28.0,56.0,10.0,30.0,0.81,110.0
606,良,79.0,313.0,37.0,66.0,11.0,37.0,0.82,106.0
607,良,94.0,333.0,59.0,99.0,17.0,37.0,1.09,127.0
608,良,57.0,268.0,27.0,39.0,8.0,20.0,0.9,94.0
609,良,57.0,243.0,28.0,45.0,13.0,26.0,0.86,96.0
610,优,49.0,137.0,14.0,30.0,10.0,28.0,0.61,87.0
611,良,52.0,142.0,15.0,45.0,15.0,47.0,0.58,68.0
612,良,54.0,178.0,16.0,43.0,15.0,43.0,0.62,89.0
613,良,65.0,251.0,17.0,48.0,13.0,46.0,0.55,96.0
614,良,64.0,255.0,29.0,69.0,19.0,48.0,0.78,71.0
615,良,63.0,260.0,38.0,65.0,14.0,27.0,0.87,80.0
616,良,63.0,251.0,20.0,61.0,18.0,46.0,0.62,79.0
617,良,65.0,212.0,20.0,59.0,16.0,40.0,0.62,90.0
618,优,50.0,96.0,21.0,49.0,11.0,40.0,0.63,71.0
619,优,49.0,87.0,15.0,37.0,11.0,48.0,0.58,68.0
620,良,63.0,166.0,24.0,62.0,15.0,66.0,0.64,69.0
621,良,68.0,183.0,33.0,76.0,16.0,63.0,0.73,78.0
622,良,78.0,260.0,45.0,105.0,25.0,77.0,1.02,29.0
623,良,70.0,240.0,35.0,76.0,16.0,50.0,0.81,97.0
624,良,92.0,287.0,63.0,112.0,23.0,51.0,1.02,93.0
625,良,63.0,232.0,36.0,74.0,17.0,44.0,0.71,70.0
626,优,50.0,158.0,29.0,44.0,11.0,38.0,0.74,73.0
627,优,50.0,171.0,21.0,43.0,9.0,45.0,0.6,68.0
628,优,41.0,99.0,21.0,40.0,10.0,46.0,0.63,47.0
629,良,70.0,274.0,45.0,82.0,16.0,54.0,0.86,75.0
630,良,73.0,263.0,34.0,68.0,14.0,44.0,0.72,91.0
631,良,61.0,226.0,19.0,54.0,14.0,38.0,0.55,96.0
632,优,47.0,145.0,17.0,41.0,9.0,33.0,0.58,84.0
633,优,46.0,153.0,25.0,42.0,9.0,39.0,0.74,37.0
634,良,55.0,177.0,16.0,70.0,9.0,26.0,0.52,60.0
635,良,84.0,277.0,35.0,116.0,15.0,60.0,0.75,66.0
636,良,97.0,285.0,60.0,141.0,27.0,95.0,1.09,62.0
637,良,94.0,275.0,64.0,117.0,22.0,58.0,0.95,75.0
638,良,53.0,147.0,27.0,52.0,14.0,35.0,0.65,79.0
639,优,49.0,126.0,26.0,49.0,15.0,41.0,0.79,48.0
640,优,35.0,49.0,15.0,26.0,8.0,32.0,0.62,61.0
641,优,36.0,62.0,14.0,24.0,8.0,40.0,0.53,67.0
642,良,73.0,296.0,41.0,95.0,19.0,48.0,0.84,63.0
643,良,78.0,306.0,43.0,103.0,21.0,57.0,0.86,70.0
644,良,72.0,249.0,36.0,91.0,23.0,63.0,0.76,57.0
645,良,89.0,283.0,53.0,122.0,22.0,78.0,1.01,65.0
646,轻度污染,109.0,295.0,77.0,165.0,42.0,112.0,1.73,61.0
647,轻度污染,119.0,268.0,83.0,164.0,31.0,96.0,1.33,95.0
648,中度污染,161.0,330.0,121.0,201.0,39.0,94.0,1.41,83.0
649,中度污染,190.0,332.0,147.0,245.0,36.0,106.0,1.76,92.0
650,轻度污染,120.0,272.0,78.0,135.0,21.0,68.0,1.01,89.0
651,良,74.0,186.0,45.0,91.0,22.0,69.0,0.9,74.0
652,良,75.0,144.0,44.0,82.0,18.0,53.0,0.79,86.0
653,良,80.0,153.0,54.0,101.0,22.0,59.0,0.89,67.0
654,良,73.0,156.0,45.0,94.0,20.0,54.0,0.87,57.0
655,轻度污染,101.0,257.0,75.0,124.0,16.0,55.0,0.92,77.0
656,轻度污染,132.0,316.0,98.0,154.0,15.0,51.0,1.14,92.0
657,轻度污染,107.0,279.0,79.0,148.0,26.0,70.0,1.1,65.0
658,轻度污染,113.0,311.0,81.0,132.0,14.0,35.0,1.02,78.0
659,良,69.0,190.0,46.0,85.0,15.0,39.0,1.02,49.0
660,良,85.0,331.0,50.0,96.0,11.0,33.0,0.69,51.0
661,良,91.0,297.0,44.0,130.0,23.0,74.0,0.95,18.0
662,良,94.0,322.0,69.0,126.0,30.0,71.0,1.01,41.0
663,良,61.0,219.0,29.0,70.0,16.0,38.0,0.55,66.0
664,优,50.0,169.0,22.0,53.0,16.0,43.0,0.47,69.0
665,良,75.0,246.0,48.0,92.0,18.0,51.0,0.64,74.0
666,轻度污染,104.0,266.0,76.0,137.0,18.0,84.0,0.95,49.0
667,轻度污染,117.0,266.0,87.0,141.0,24.0,62.0,0.92,85.0
668,良,92.0,198.0,67.0,105.0,19.0,57.0,0.87,41.0
669,良,98.0,259.0,72.0,112.0,16.0,60.0,1.18,21.0
670,良,79.0,280.0,54.0,87.0,16.0,58.0,1.21,26.0
671,优,31.0,36.0,18.0,30.0,7.0,31.0,0.96,9.0
672,良,77.0,235.0,56.0,72.0,10.0,39.0,1.1,11.0
673,轻度污染,103.0,273.0,77.0,103.0,11.0,43.0,1.07,32.0
674,良,85.0,226.0,62.0,89.0,15.0,49.0,0.83,53.0
675,良,60.0,150.0,35.0,67.0,15.0,57.0,0.59,40.0
676,良,56.0,141.0,37.0,56.0,13.0,56.0,0.84,24.0
677,良,52.0,147.0,37.0,48.0,7.0,30.0,1.0,50.0
678,中度污染,190.0,347.0,145.0,189.0,21.0,47.0,1.54,63.0
679,中度污染,159.0,336.0,120.0,166.0,27.0,53.0,1.7,62.0
680,良,90.0,292.0,66.0,86.0,11.0,46.0,1.51,36.0
681,良,78.0,280.0,57.0,78.0,10.0,43.0,1.37,33.0
682,良,55.0,208.0,38.0,56.0,8.0,37.0,0.97,40.0
683,良,58.0,180.0,40.0,62.0,13.0,57.0,0.73,18.0
684,良,75.0,238.0,52.0,96.0,18.0,68.0,0.88,15.0
685,良,78.0,286.0,57.0,86.0,15.0,64.0,1.13,19.0
686,良,52.0,205.0,35.0,54.0,8.0,46.0,1.16,28.0
687,优,28.0,25.0,18.0,26.0,7.0,39.0,1.27,12.0
688,优,22.0,26.0,10.0,14.0,6.0,34.0,0.65,40.0
689,良,58.0,224.0,42.0,51.0,8.0,31.0,0.64,40.0
690,良,68.0,263.0,48.0,62.0,18.0,29.0,0.75,54.0
691,良,51.0,101.0,33.0,55.0,22.0,45.0,0.77,44.0
692,良,87.0,203.0,63.0,113.0,37.0,81.0,1.41,19.0
693,轻度污染,120.0,261.0,89.0,155.0,50.0,94.0,2.16,17.0
694,良,88.0,192.0,62.0,116.0,24.0,76.0,1.78,17.0
695,轻度污染,141.0,284.0,107.0,165.0,30.0,77.0,1.47,27.0
696,轻度污染,104.0,272.0,67.0,127.0,21.0,40.0,1.03,40.0
697,良,100.0,338.0,46.0,148.0,16.0,43.0,0.78,36.0
698,良,67.0,232.0,32.0,82.0,18.0,53.0,0.74,24.0
699,轻度污染,102.0,267.0,74.0,139.0,32.0,82.0,1.06,11.0
700,轻度污染,133.0,306.0,100.0,159.0,26.0,79.0,1.18,26.0
701,中度污染,155.0,284.0,118.0,187.0,34.0,108.0,1.61,15.0
702,良,75.0,167.0,54.0,86.0,28.0,60.0,1.23,44.0
703,良,76.0,168.0,55.0,83.0,15.0,67.0,1.0,16.0
704,轻度污染,143.0,285.0,108.0,140.0,16.0,59.0,1.16,18.0
705,中度污染,160.0,309.0,121.0,153.0,18.0,47.0,1.16,33.0
706,良,59.0,121.0,39.0,64.0,15.0,55.0,0.64,34.0
707,良,93.0,221.0,69.0,98.0,17.0,54.0,0.92,26.0
708,中度污染,189.0,300.0,144.0,192.0,32.0,63.0,1.28,52.0
709,重度污染,204.0,342.0,160.0,218.0,41.0,57.0,1.41,39.0
710,良,81.0,318.0,47.0,98.0,28.0,41.0,0.75,34.0
711,良,58.0,180.0,29.0,64.0,24.0,44.0,0.66,30.0
712,良,75.0,192.0,51.0,96.0,30.0,72.0,0.89,22.0
713,良,95.0,216.0,70.0,114.0,34.0,77.0,1.07,18.0
714,中度污染,162.0,289.0,122.0,155.0,18.0,74.0,1.27,14.0
715,中度污染,192.0,270.0,150.0,191.0,21.0,71.0,1.4,43.0
716,重度污染,244.0,309.0,193.0,249.0,25.0,91.0,1.69,15.0
717,重度污染,214.0,271.0,169.0,215.0,15.0,57.0,1.7,13.0
718,良,99.0,201.0,74.0,96.0,13.0,56.0,1.36,18.0
719,中度污染,163.0,281.0,126.0,162.0,28.0,51.0,1.5,47.0
720,中度污染,160.0,311.0,121.0,181.0,43.0,83.0,2.12,25.0
721,轻度污染,101.0,258.0,69.0,116.0,17.0,50.0,1.08,33.0
722,良,56.0,87.0,30.0,66.0,17.0,59.0,0.8,24.0
723,轻度污染,102.0,177.0,76.0,132.0,27.0,68.0,1.27,28.0
724,中度污染,164.0,258.0,125.0,197.0,31.0,80.0,1.55,30.0
725,重度污染,221.0,334.0,173.0,253.0,31.0,87.0,1.62,29.0
726,中度污染,169.0,284.0,128.0,183.0,29.0,81.0,1.57,36.0
727,中度污染,185.0,280.0,143.0,222.0,47.0,99.0,2.05,22.0
728,轻度污染,140.0,204.0,106.0,169.0,38.0,86.0,1.98,24.0
729,重度污染,231.0,321.0,184.0,255.0,30.0,79.0,2.05,26.0
730,优,48.0,80.0,27.0,42.0,10.0,37.0,0.91,53.0
731,良,59.0,125.0,37.0,69.0,18.0,50.0,0.94,35.0
732,轻度污染,108.0,264.0,80.0,115.0,19.0,53.0,1.29,24.0
733,轻度污染,111.0,270.0,83.0,123.0,25.0,66.0,1.39,38.0
734,中度污染,162.0,285.0,122.0,182.0,38.0,82.0,1.59,39.0
735,中度污染,191.0,298.0,145.0,207.0,42.0,83.0,1.73,40.0
736,轻度污染,120.0,304.0,90.0,114.0,16.0,48.0,1.25,54.0
737,优,46.0,103.0,29.0,46.0,12.0,35.0,0.83,42.0
738,轻度污染,115.0,275.0,86.0,116.0,21.0,42.0,1.15,42.0
739,中度污染,156.0,306.0,118.0,174.0,34.0,75.0,1.97,19.0
740,轻度污染,121.0,243.0,91.0,155.0,31.0,74.0,1.85,34.0
741,轻度污染,133.0,258.0,100.0,158.0,40.0,90.0,1.69,32.0
742,轻度污染,149.0,302.0,116.0,161.0,31.0,60.0,1.53,63.0
743,中度污染,171.0,324.0,133.0,190.0,22.0,49.0,1.4,29.0
744,轻度污染,128.0,269.0,96.0,150.0,33.0,64.0,1.34,34.0
745,良,81.0,189.0,50.0,97.0,33.0,52.0,0.9,33.0
746,优,36.0,56.0,23.0,35.0,12.0,38.0,0.77,36.0
747,良,90.0,274.0,66.0,87.0,18.0,43.0,1.14,40.0
748,良,81.0,302.0,53.0,79.0,22.0,25.0,1.07,54.0
749,良,66.0,251.0,18.0,80.0,20.0,18.0,0.72,58.0
750,良,63.0,170.0,19.0,74.0,16.0,33.0,0.84,46.0
751,良,79.0,230.0,40.0,105.0,29.0,64.0,1.38,29.0
752,良,95.0,226.0,65.0,131.0,32.0,81.0,1.62,18.0
753,良,81.0,182.0,59.0,79.0,15.0,65.0,1.48,11.0
754,优,44.0,96.0,30.0,41.0,10.0,32.0,1.0,62.0
755,良,70.0,178.0,48.0,80.0,17.0,39.0,1.11,46.0
756,良,68.0,194.0,47.0,72.0,16.0,35.0,1.07,38.0
757,轻度污染,129.0,321.0,97.0,127.0,29.0,42.0,1.61,41.0
758,轻度污染,145.0,326.0,110.0,152.0,27.0,62.0,1.66,43.0
759,中度污染,154.0,319.0,116.0,166.0,25.0,75.0,1.83,47.0
760,轻度污染,127.0,277.0,95.0,136.0,29.0,76.0,1.8,37.0
761,轻度污染,142.0,321.0,107.0,149.0,30.0,61.0,1.9,69.0
762,轻度污染,134.0,354.0,97.0,144.0,25.0,38.0,1.72,64.0
763,良,86.0,197.0,58.0,116.0,28.0,34.0,1.48,77.0
764,轻度污染,125.0,132.0,93.0,161.0,39.0,44.0,1.6,72.0
765,轻度污染,108.0,259.0,80.0,120.0,30.0,48.0,1.66,74.0
766,良,78.0,194.0,53.0,80.0,15.0,32.0,1.33,93.0
767,优,46.0,59.0,27.0,50.0,11.0,35.0,1.17,48.0
768,良,95.0,235.0,70.0,98.0,14.0,48.0,1.71,16.0
769,良,94.0,339.0,69.0,86.0,10.0,28.0,1.91,26.0
770,优,41.0,186.0,19.0,33.0,12.0,15.0,0.9,74.0
771,优,42.0,150.0,13.0,32.0,16.0,17.0,0.84,81.0
772,优,43.0,106.0,19.0,41.0,15.0,26.0,0.88,73.0
773,良,57.0,154.0,33.0,63.0,20.0,53.0,1.24,54.0
774,良,69.0,155.0,46.0,81.0,24.0,65.0,1.36,49.0
775,轻度污染,115.0,271.0,86.0,134.0,35.0,84.0,1.55,40.0
776,轻度污染,123.0,318.0,56.0,193.0,25.0,36.0,1.06,67.0
777,轻度污染,112.0,291.0,59.0,172.0,21.0,49.0,1.13,55.0
778,良,67.0,132.0,46.0,79.0,8.0,41.0,1.04,56.0
779,轻度污染,127.0,313.0,96.0,144.0,10.0,35.0,1.17,62.0
780,轻度污染,105.0,297.0,77.0,126.0,18.0,43.0,1.08,69.0
781,良,92.0,249.0,67.0,115.0,16.0,56.0,1.05,63.0
782,轻度污染,115.0,305.0,83.0,156.0,22.0,64.0,1.13,57.0
783,良,77.0,210.0,39.0,102.0,23.0,47.0,1.17,55.0
784,轻度污染,124.0,316.0,85.0,139.0,16.0,42.0,1.11,69.0
785,轻度污染,120.0,330.0,90.0,131.0,15.0,44.0,0.94,69.0
786,良,77.0,155.0,51.0,96.0,19.0,38.0,0.96,74.0
787,轻度污染,139.0,307.0,105.0,187.0,26.0,91.0,1.47,42.0
788,中度污染,192.0,344.0,145.0,233.0,27.0,111.0,1.92,27.0
789,中度污染,188.0,310.0,143.0,226.0,30.0,103.0,2.08,38.0
790,中度污染,189.0,296.0,147.0,215.0,20.0,64.0,1.59,55.0
791,轻度污染,147.0,243.0,110.0,177.0,14.0,47.0,1.28,42.0
792,中度污染,197.0,338.0,152.0,232.0,14.0,58.0,1.52,43.0
793,良,59.0,184.0,21.0,64.0,9.0,25.0,1.1,68.0
794,优,39.0,109.0,12.0,34.0,7.0,18.0,0.67,72.0
795,良,60.0,259.0,32.0,70.0,18.0,36.0,1.03,66.0
796,良,84.0,287.0,59.0,106.0,24.0,59.0,0.93,51.0
797,轻度污染,112.0,306.0,83.0,140.0,25.0,49.0,1.02,81.0
798,轻度污染,138.0,332.0,104.0,165.0,20.0,53.0,1.2,61.0
799,轻度污染,130.0,329.0,98.0,157.0,18.0,61.0,1.2,63.0
800,轻度污染,125.0,289.0,87.0,145.0,18.0,37.0,1.19,72.0
801,良,87.0,178.0,60.0,118.0,25.0,68.0,1.24,66.0
802,轻度污染,109.0,213.0,82.0,140.0,27.0,74.0,1.37,44.0
803,中度污染,170.0,311.0,129.0,204.0,28.0,85.0,1.63,25.0
804,中度污染,193.0,337.0,148.0,191.0,17.0,65.0,1.42,53.0
805,良,98.0,237.0,65.0,118.0,18.0,40.0,1.06,75.0
806,良,81.0,198.0,55.0,108.0,23.0,53.0,0.99,85.0
807,良,88.0,244.0,61.0,110.0,17.0,46.0,0.95,60.0
808,良,72.0,269.0,39.0,87.0,12.0,39.0,0.8,71.0
809,良,52.0,147.0,15.0,52.0,12.0,32.0,0.67,74.0
810,良,73.0,268.0,35.0,94.0,20.0,52.0,0.83,64.0
811,良,77.0,235.0,47.0,95.0,17.0,43.0,1.0,75.0
812,良,89.0,276.0,64.0,107.0,13.0,42.0,1.0,84.0
813,良,95.0,271.0,62.0,127.0,30.0,71.0,1.29,70.0
814,良,84.0,204.0,53.0,116.0,42.0,80.0,1.57,42.0
