id,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
815,良,77.0,161.0,54.0,99.0,31.0,60.0,1.47,50.0
816,良,81.0,183.0,59.0,81.0,13.0,49.0,1.3,60.0
817,良,77.0,139.0,50.0,79.0,15.0,41.0,1.22,83.0
818,轻度污染,112.0,292.0,84.0,113.0,15.0,62.0,1.49,38.0
819,优,46.0,72.0,28.0,39.0,8.0,21.0,0.81,76.0
820,良,53.0,120.0,21.0,57.0,14.0,32.0,0.8,70.0
821,良,71.0,230.0,41.0,90.0,25.0,52.0,1.09,51.0
822,优,41.0,83.0,26.0,41.0,11.0,48.0,0.95,25.0
823,优,44.0,91.0,23.0,44.0,14.0,37.0,1.04,52.0
824,良,73.0,227.0,44.0,83.0,16.0,49.0,1.24,71.0
825,良,84.0,255.0,44.0,90.0,16.0,43.0,0.92,99.0
826,轻度污染,109.0,309.0,67.0,136.0,23.0,55.0,1.11,115.0
827,轻度污染,106.0,317.0,65.0,159.0,30.0,59.0,1.2,67.0
828,良,68.0,183.0,42.0,84.0,22.0,39.0,0.96,71.0
829,轻度污染,107.0,282.0,70.0,134.0,22.0,68.0,1.26,93.0
830,轻度污染,127.0,325.0,77.0,162.0,21.0,65.0,1.17,121.0
831,良,100.0,281.0,50.0,140.0,18.0,37.0,0.77,120.0
832,优,47.0,83.0,25.0,46.0,10.0,36.0,0.78,62.0
833,良,66.0,242.0,31.0,81.0,13.0,38.0,0.87,67.0
834,良,53.0,147.0,25.0,59.0,17.0,35.0,0.87,88.0
835,良,85.0,313.0,38.0,93.0,17.0,41.0,0.77,104.0
836,优,46.0,75.0,22.0,41.0,11.0,50.0,0.88,37.0
837,良,72.0,209.0,50.0,83.0,13.0,34.0,0.97,89.0
838,良,84.0,235.0,50.0,100.0,32.0,47.0,1.19,91.0
839,良,77.0,254.0,45.0,66.0,10.0,31.0,0.76,120.0
840,良,63.0,191.0,38.0,72.0,14.0,33.0,0.75,102.0
841,良,69.0,205.0,43.0,80.0,12.0,29.0,0.84,94.0
842,良,53.0,133.0,35.0,60.0,9.0,48.0,0.9,48.0
843,良,58.0,154.0,27.0,58.0,10.0,29.0,0.84,99.0
844,良,71.0,210.0,41.0,76.0,12.0,36.0,1.0,101.0
845,良,97.0,273.0,61.0,128.0,21.0,68.0,1.33,90.0
846,良,89.0,245.0,54.0,115.0,24.0,50.0,1.13,108.0
847,良,89.0,242.0,51.0,109.0,20.0,49.0,1.08,110.0
848,良,56.0,116.0,31.0,65.0,14.0,43.0,1.19,59.0
849,良,74.0,281.0,19.0,85.0,8.0,22.0,0.65,99.0
850,良,80.0,261.0,30.0,90.0,19.0,51.0,0.94,101.0
851,良,63.0,161.0,34.0,75.0,14.0,42.0,0.96,72.0
852,良,81.0,199.0,45.0,104.0,15.0,40.0,1.09,73.0
853,严重污染,287.0,366.0,85.0,381.0,18.0,37.0,0.81,86.0
854,良,68.0,253.0,24.0,84.0,15.0,35.0,0.71,75.0
855,良,82.0,313.0,58.0,95.0,14.0,53.0,1.17,33.0
856,良,63.0,187.0,32.0,56.0,12.0,34.0,0.78,87.0
857,良,88.0,213.0,51.0,95.0,17.0,46.0,1.07,92.0
858,良,96.0,253.0,52.0,107.0,22.0,38.0,1.03,126.0
859,优,50.0,85.0,14.0,49.0,11.0,24.0,0.57,80.0
860,良,84.0,298.0,53.0,93.0,14.0,25.0,1.02,127.0
861,优,50.0,167.0,29.0,44.0,9.0,25.0,1.0,64.0
862,良,67.0,215.0,34.0,69.0,9.0,28.0,0.76,83.0
863,良,96.0,339.0,38.0,77.0,17.0,42.0,1.0,130.0
864,良,75.0,169.0,23.0,62.0,16.0,31.0,0.83,121.0
865,轻度污染,109.0,309.0,50.0,99.0,22.0,37.0,1.1,144.0
866,良,61.0,174.0,29.0,57.0,13.0,28.0,0.83,84.0
867,优,47.0,141.0,17.0,25.0,8.0,23.0,0.62,92.0
868,良,52.0,170.0,17.0,28.0,8.0,22.0,0.63,99.0
869,良,56.0,168.0,36.0,57.0,11.0,27.0,0.98,78.0
870,良,86.0,302.0,55.0,98.0,20.0,45.0,1.12,115.0
871,良,97.0,311.0,58.0,98.0,19.0,49.0,1.3,105.0
872,良,83.0,315.0,61.0,90.0,16.0,43.0,1.3,72.0
873,良,68.0,252.0,47.0,60.0,10.0,30.0,0.92,100.0
874,良,55.0,184.0,37.0,56.0,11.0,32.0,1.14,45.0
875,良,59.0,174.0,38.0,59.0,12.0,29.0,1.22,73.0
876,良,74.0,214.0,46.0,76.0,13.0,36.0,1.37,93.0
877,轻度污染,136.0,358.0,102.0,140.0,19.0,40.0,2.0,100.0
878,良,59.0,208.0,26.0,42.0,20.0,29.0,0.84,92.0
879,良,71.0,267.0,47.0,85.0,21.0,55.0,0.85,49.0
880,良,55.0,197.0,34.0,58.0,17.0,43.0,0.8,51.0
881,优,36.0,39.0,13.0,25.0,16.0,25.0,0.62,71.0
882,良,61.0,182.0,32.0,55.0,15.0,31.0,0.74,87.0
883,良,68.0,202.0,47.0,78.0,19.0,37.0,0.94,77.0
884,轻度污染,129.0,358.0,97.0,141.0,17.0,46.0,1.3,75.0
885,良,83.0,278.0,59.0,91.0,15.0,37.0,1.16,28.0
886,良,70.0,218.0,50.0,73.0,15.0,31.0,0.91,68.0
887,良,77.0,279.0,56.0,83.0,13.0,26.0,0.89,88.0
888,轻度污染,123.0,360.0,83.0,124.0,21.0,48.0,1.47,107.0
889,良,73.0,299.0,34.0,53.0,11.0,30.0,0.92,98.0
890,良,73.0,269.0,34.0,60.0,18.0,30.0,1.11,104.0
891,良,80.0,311.0,38.0,70.0,21.0,33.0,1.09,121.0
892,良,63.0,257.0,35.0,67.0,17.0,31.0,0.97,101.0
893,良,98.0,338.0,47.0,75.0,16.0,28.0,1.13,139.0
894,良,97.0,319.0,46.0,86.0,26.0,40.0,1.25,124.0
895,良,91.0,306.0,44.0,80.0,23.0,28.0,0.97,123.0
896,优,38.0,104.0,13.0,34.0,20.0,25.0,0.78,52.0
897,优,38.0,113.0,12.0,34.0,17.0,33.0,0.81,50.0
898,优,41.0,100.0,23.0,42.0,13.0,40.0,0.92,29.0
899,优,43.0,114.0,24.0,42.0,13.0,28.0,0.89,63.0
900,良,61.0,275.0,30.0,56.0,20.0,28.0,0.89,75.0
901,优,38.0,121.0,11.0,25.0,10.0,25.0,0.63,70.0
902,优,38.0,99.0,22.0,34.0,9.0,29.0,0.78,72.0
903,良,76.0,279.0,29.0,49.0,11.0,25.0,0.75,102.0
904,优,44.0,122.0,18.0,28.0,9.0,36.0,0.76,58.0
905,良,56.0,187.0,35.0,62.0,10.0,40.0,0.88,31.0
906,优,45.0,142.0,21.0,45.0,15.0,32.0,0.96,53.0
907,优,45.0,159.0,16.0,44.0,23.0,32.0,1.06,51.0
908,优,21.0,11.0,5.0,11.0,11.0,26.0,0.87,33.0
909,优,21.0,9.0,10.0,17.0,9.0,29.0,0.9,37.0
910,优,22.0,24.0,9.0,17.0,11.0,32.0,0.91,40.0
911,优,24.0,28.0,9.0,14.0,11.0,36.0,0.87,42.0
912,优,30.0,70.0,14.0,25.0,11.0,42.0,0.96,32.0
913,良,70.0,281.0,47.0,70.0,15.0,49.0,1.48,27.0
914,优,45.0,154.0,13.0,24.0,13.0,23.0,0.64,83.0
915,优,50.0,178.0,25.0,49.0,14.0,26.0,0.76,54.0
916,优,48.0,170.0,25.0,49.0,12.0,22.0,0.65,41.0
917,良,61.0,259.0,39.0,65.0,14.0,25.0,0.71,37.0
918,良,60.0,244.0,39.0,65.0,13.0,26.0,0.86,24.0
919,良,62.0,263.0,34.0,64.0,13.0,28.0,1.05,73.0
920,良,84.0,339.0,56.0,93.0,20.0,30.0,1.36,90.0
921,良,56.0,240.0,38.0,57.0,14.0,40.0,1.25,42.0
922,优,35.0,73.0,15.0,28.0,12.0,19.0,0.99,56.0
923,优,49.0,173.0,20.0,35.0,11.0,19.0,0.93,90.0
924,良,65.0,243.0,33.0,61.0,17.0,29.0,1.17,84.0
925,良,77.0,283.0,52.0,85.0,19.0,35.0,1.29,96.0
926,良,59.0,252.0,33.0,62.0,15.0,23.0,0.97,76.0
927,优,46.0,201.0,15.0,45.0,13.0,22.0,0.83,63.0
928,良,54.0,240.0,14.0,48.0,20.0,28.0,0.94,80.0
929,良,63.0,269.0,22.0,57.0,30.0,33.0,1.09,92.0
930,良,70.0,275.0,27.0,64.0,35.0,34.0,1.11,91.0
931,良,86.0,326.0,36.0,77.0,24.0,35.0,1.11,109.0
932,良,93.0,346.0,44.0,84.0,20.0,30.0,1.07,126.0
933,良,78.0,309.0,43.0,80.0,26.0,35.0,1.08,100.0
934,良,75.0,283.0,33.0,64.0,16.0,26.0,0.88,111.0
935,良,87.0,310.0,48.0,85.0,27.0,33.0,1.23,118.0
936,良,98.0,330.0,45.0,82.0,26.0,36.0,1.27,133.0
937,良,90.0,320.0,52.0,89.0,16.0,29.0,1.0,135.0
938,良,61.0,234.0,24.0,48.0,14.0,16.0,0.73,102.0
939,优,44.0,132.0,11.0,38.0,18.0,17.0,0.65,75.0
940,良,53.0,206.0,20.0,46.0,13.0,37.0,0.81,69.0
941,优,35.0,110.0,14.0,28.0,14.0,39.0,0.94,48.0
942,优,47.0,190.0,27.0,43.0,16.0,40.0,0.98,55.0
943,良,62.0,271.0,40.0,61.0,21.0,41.0,1.06,69.0
944,良,60.0,254.0,28.0,48.0,17.0,36.0,0.83,76.0
945,优,50.0,230.0,23.0,43.0,16.0,22.0,0.76,75.0
946,优,46.0,190.0,14.0,38.0,17.0,21.0,0.65,79.0
947,优,44.0,146.0,15.0,42.0,19.0,24.0,0.72,54.0
948,优,38.0,90.0,16.0,38.0,14.0,26.0,0.77,44.0
949,良,51.0,201.0,17.0,42.0,15.0,21.0,0.74,81.0
950,良,51.0,177.0,16.0,40.0,15.0,26.0,0.76,71.0
951,优,45.0,156.0,11.0,33.0,14.0,20.0,0.68,83.0
952,良,73.0,323.0,24.0,52.0,18.0,25.0,0.76,113.0
953,轻度污染,101.0,363.0,37.0,70.0,17.0,29.0,0.79,137.0
954,良,87.0,346.0,33.0,73.0,18.0,33.0,0.91,103.0
955,良,75.0,299.0,30.0,65.0,15.0,28.0,0.89,100.0
956,良,85.0,326.0,29.0,65.0,14.0,26.0,0.82,119.0
957,良,86.0,352.0,37.0,77.0,16.0,38.0,0.86,119.0
958,良,81.0,344.0,49.0,92.0,17.0,41.0,1.05,92.0
959,良,70.0,280.0,49.0,69.0,9.0,26.0,1.28,74.0
960,良,62.0,216.0,35.0,60.0,14.0,33.0,0.92,73.0
961,良,68.0,238.0,27.0,53.0,11.0,27.0,0.75,98.0
962,良,91.0,316.0,20.0,54.0,16.0,29.0,0.8,131.0
963,轻度污染,116.0,359.0,31.0,65.0,17.0,28.0,0.88,156.0
964,优,47.0,193.0,17.0,43.0,9.0,19.0,0.64,68.0
965,良,66.0,315.0,18.0,52.0,17.0,27.0,0.8,111.0
966,良,80.0,321.0,24.0,58.0,17.0,31.0,0.8,123.0
967,良,69.0,244.0,20.0,53.0,12.0,41.0,0.84,94.0
968,良,62.0,182.0,17.0,46.0,15.0,42.0,0.76,93.0
969,良,90.0,303.0,25.0,69.0,14.0,49.0,0.79,113.0
970,轻度污染,101.0,350.0,50.0,97.0,20.0,34.0,1.14,143.0
971,轻度污染,109.0,353.0,48.0,93.0,16.0,40.0,0.9,139.0
972,轻度污染,105.0,322.0,45.0,95.0,16.0,44.0,0.9,138.0
973,良,94.0,304.0,43.0,92.0,16.0,40.0,0.89,132.0
974,轻度污染,115.0,340.0,54.0,107.0,23.0,47.0,1.14,141.0
975,良,64.0,219.0,31.0,57.0,10.0,25.0,0.75,103.0
976,良,55.0,186.0,20.0,33.0,8.0,22.0,0.75,105.0
977,良,81.0,284.0,39.0,69.0,12.0,43.0,0.94,111.0
978,轻度污染,110.0,336.0,58.0,102.0,13.0,46.0,0.93,142.0
979,良,97.0,347.0,55.0,99.0,18.0,42.0,0.9,127.0
980,良,72.0,278.0,40.0,75.0,14.0,33.0,0.73,89.0
981,良,89.0,329.0,38.0,74.0,16.0,41.0,0.95,121.0
982,良,100.0,338.0,48.0,94.0,16.0,42.0,0.96,119.0
983,良,64.0,205.0,35.0,70.0,15.0,35.0,0.93,78.0
984,优,32.0,55.0,14.0,24.0,7.0,34.0,0.81,45.0
985,优,26.0,46.0,4.0,7.0,7.0,17.0,0.55,54.0
986,优,39.0,109.0,12.0,26.0,7.0,19.0,0.64,77.0
987,良,57.0,225.0,34.0,58.0,11.0,25.0,0.72,80.0
988,良,61.0,264.0,15.0,50.0,13.0,27.0,0.6,104.0
989,良,61.0,222.0,21.0,58.0,18.0,43.0,0.71,89.0
990,良,58.0,135.0,25.0,64.0,17.0,61.0,0.74,56.0
991,良,73.0,211.0,29.0,67.0,15.0,47.0,0.8,87.0
992,良,79.0,228.0,34.0,70.0,15.0,44.0,0.67,100.0
993,良,93.0,276.0,47.0,85.0,15.0,41.0,0.83,117.0
994,良,90.0,270.0,49.0,91.0,17.0,41.0,0.86,120.0
995,良,86.0,279.0,41.0,81.0,14.0,37.0,0.78,117.0
996,良,65.0,240.0,39.0,79.0,14.0,35.0,0.95,49.0
997,优,31.0,63.0,7.0,20.0,7.0,17.0,0.64,61.0
998,优,28.0,40.0,8.0,17.0,7.0,24.0,0.7,56.0
999,优,34.0,64.0,12.0,17.0,7.0,30.0,0.84,54.0
1000,优,27.0,14.0,13.0,25.0,9.0,37.0,1.23,17.0
1001,优,38.0,82.0,16.0,34.0,10.0,30.0,1.26,32.0
1002,优,36.0,53.0,12.0,25.0,8.0,26.0,0.78,68.0
1003,优,47.0,107.0,20.0,46.0,11.0,43.0,0.81,56.0
1004,良,90.0,341.0,61.0,97.0,13.0,37.0,1.13,101.0
1005,良,80.0,290.0,45.0,86.0,11.0,25.0,0.85,105.0
1006,优,32.0,20.0,9.0,20.0,9.0,35.0,0.94,56.0
1007,良,53.0,200.0,28.0,49.0,10.0,28.0,1.08,84.0
1008,优,44.0,141.0,11.0,42.0,11.0,29.0,0.82,76.0
1009,优,42.0,98.0,11.0,42.0,11.0,38.0,0.82,62.0
1010,良,54.0,169.0,22.0,56.0,14.0,52.0,1.03,42.0
1011,良,54.0,161.0,33.0,59.0,11.0,54.0,1.19,47.0
1012,良,64.0,203.0,40.0,73.0,13.0,59.0,1.15,41.0
1013,优,40.0,47.0,15.0,43.0,14.0,52.0,1.04,37.0
1014,优,40.0,64.0,16.0,37.0,9.0,39.0,1.03,51.0
1015,优,50.0,80.0,27.0,50.0,10.0,34.0,1.19,46.0
1016,良,54.0,117.0,36.0,60.0,11.0,38.0,1.1,67.0
1017,良,63.0,173.0,37.0,73.0,17.0,47.0,1.22,65.0
1018,良,71.0,193.0,50.0,82.0,13.0,42.0,1.3,52.0
1019,优,48.0,142.0,33.0,49.0,10.0,46.0,1.35,26.0
1020,优,25.0,23.0,8.0,13.0,8.0,33.0,0.92,42.0
1021,优,23.0,19.0,6.0,10.0,8.0,27.0,0.77,48.0
1022,优,30.0,63.0,17.0,27.0,7.0,25.0,0.93,44.0
1023,良,69.0,306.0,42.0,88.0,11.0,40.0,1.19,32.0
1024,优,39.0,89.0,22.0,40.0,10.0,38.0,1.1,27.0
1025,优,35.0,78.0,19.0,30.0,10.0,39.0,1.14,37.0
1026,优,35.0,79.0,16.0,26.0,9.0,36.0,0.99,48.0
1027,优,38.0,116.0,22.0,34.0,10.0,32.0,0.99,45.0
1028,优,36.0,114.0,21.0,34.0,9.0,37.0,0.97,42.0
1029,优,49.0,157.0,22.0,50.0,13.0,40.0,0.86,46.0
1030,优,31.0,28.0,18.0,28.0,8.0,39.0,0.88,36.0
1031,优,36.0,69.0,12.0,31.0,10.0,30.0,0.68,58.0
1032,良,51.0,130.0,19.0,55.0,18.0,47.0,1.02,47.0
1033,良,72.0,176.0,41.0,92.0,21.0,63.0,1.46,42.0
1034,良,76.0,160.0,46.0,98.0,23.0,68.0,1.41,36.0
1035,良,85.0,146.0,58.0,113.0,31.0,67.0,1.92,39.0
1036,轻度污染,112.0,219.0,84.0,148.0,32.0,73.0,1.72,68.0
1037,良,65.0,133.0,46.0,77.0,12.0,40.0,1.14,53.0
1038,优,40.0,105.0,21.0,37.0,7.0,21.0,0.69,60.0
1039,优,46.0,162.0,19.0,45.0,11.0,41.0,0.69,45.0
1040,良,51.0,136.0,24.0,53.0,12.0,35.0,0.96,57.0
1041,良,66.0,194.0,33.0,79.0,20.0,55.0,1.38,34.0
1042,良,89.0,237.0,59.0,124.0,27.0,69.0,1.73,21.0
1043,良,94.0,212.0,65.0,126.0,25.0,61.0,2.01,28.0
1044,轻度污染,121.0,261.0,88.0,163.0,26.0,66.0,2.02,55.0
1045,良,83.0,196.0,32.0,102.0,17.0,45.0,0.82,70.0
1046,良,57.0,89.0,17.0,61.0,16.0,41.0,0.89,53.0
1047,优,47.0,56.0,28.0,46.0,10.0,54.0,1.1,16.0
1048,良,51.0,51.0,32.0,56.0,12.0,50.0,1.51,15.0
1049,良,81.0,182.0,57.0,107.0,14.0,47.0,1.96,12.0
1050,良,51.0,105.0,34.0,54.0,9.0,37.0,1.28,24.0
1051,优,50.0,164.0,30.0,52.0,10.0,41.0,1.06,24.0
1052,优,32.0,75.0,12.0,19.0,7.0,21.0,0.75,51.0
1053,优,49.0,194.0,34.0,40.0,12.0,30.0,0.82,34.0
1054,良,92.0,275.0,68.0,95.0,26.0,58.0,1.25,27.0
1055,良,74.0,178.0,52.0,91.0,22.0,68.0,0.99,23.0
1056,良,67.0,152.0,46.0,65.0,15.0,43.0,0.95,44.0
1057,良,86.0,178.0,54.0,119.0,20.0,61.0,1.3,35.0
1058,良,98.0,230.0,55.0,144.0,22.0,66.0,1.18,33.0
1059,良,51.0,46.0,19.0,55.0,18.0,47.0,0.73,40.0
1060,良,67.0,102.0,40.0,81.0,17.0,53.0,0.9,38.0
1061,轻度污染,109.0,234.0,79.0,159.0,22.0,75.0,1.26,48.0
1062,良,83.0,157.0,49.0,109.0,23.0,66.0,0.89,58.0
1063,良,80.0,117.0,51.0,108.0,22.0,80.0,1.11,32.0
1064,轻度污染,110.0,199.0,80.0,150.0,26.0,75.0,1.5,53.0
1065,轻度污染,133.0,280.0,98.0,181.0,32.0,68.0,1.8,51.0
1066,良,91.0,202.0,65.0,121.0,20.0,55.0,1.22,43.0
1067,轻度污染,129.0,241.0,97.0,177.0,28.0,89.0,1.54,42.0
1068,中度污染,158.0,276.0,119.0,206.0,41.0,101.0,1.89,41.0
1069,轻度污染,113.0,219.0,78.0,143.0,24.0,56.0,1.14,66.0
1070,良,51.0,46.0,20.0,53.0,22.0,42.0,0.63,57.0
1071,良,51.0,44.0,22.0,55.0,18.0,41.0,0.69,67.0
1072,良,71.0,111.0,46.0,82.0,18.0,61.0,1.04,31.0
1073,优,43.0,42.0,29.0,44.0,12.0,38.0,0.85,33.0
1074,优,40.0,57.0,19.0,37.0,13.0,28.0,0.79,59.0
1075,良,75.0,176.0,51.0,83.0,21.0,53.0,1.09,57.0
1076,轻度污染,143.0,289.0,109.0,161.0,28.0,80.0,1.71,48.0
1077,轻度污染,131.0,238.0,99.0,151.0,25.0,80.0,1.46,47.0
1078,良,100.0,147.0,72.0,126.0,34.0,86.0,1.72,31.0
1079,轻度污染,123.0,160.0,91.0,165.0,42.0,106.0,1.99,32.0
1080,轻度污染,134.0,197.0,101.0,139.0,18.0,68.0,1.3,34.0
1081,优,35.0,6.0,21.0,30.0,10.0,42.0,1.07,43.0
1082,良,100.0,255.0,72.0,96.0,13.0,34.0,1.58,78.0
1083,轻度污染,114.0,273.0,85.0,130.0,19.0,59.0,1.7,50.0
1084,良,84.0,173.0,55.0,96.0,23.0,54.0,1.24,49.0
1085,优,38.0,42.0,20.0,35.0,14.0,49.0,1.01,40.0
1086,优,26.0,9.0,15.0,22.0,10.0,40.0,1.07,40.0
1087,良,56.0,168.0,36.0,52.0,15.0,37.0,1.1,49.0
1088,良,57.0,87.0,30.0,63.0,16.0,51.0,0.92,53.0
1089,良,95.0,224.0,68.0,112.0,21.0,69.0,1.34,48.0
1090,轻度污染,133.0,264.0,101.0,152.0,25.0,74.0,1.59,47.0
1091,中度污染,157.0,246.0,119.0,203.0,34.0,116.0,2.24,31.0
1092,中度污染,178.0,247.0,134.0,214.0,36.0,111.0,2.01,37.0
